Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643786
GPUs allocated: 0,1,2,3
Wed Oct 22 18:18:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=2, seed=999
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.63it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<03:37,  2.73it/s]
Epoch 0:   0%|          | 1/595 [00:00<03:38,  2.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   0%|          | 2/595 [00:00<02:05,  4.72it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 3/595 [00:00<01:42,  5.76it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 4/595 [00:00<01:31,  6.48it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.02it/s, v_num=08hw]
Epoch 0:   1%|          | 5/595 [00:00<01:24,  7.01it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.40it/s, v_num=08hw]
Epoch 0:   1%|          | 6/595 [00:00<01:19,  7.39it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|          | 7/595 [00:00<01:16,  7.70it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.97it/s, v_num=08hw]
Epoch 0:   1%|▏         | 8/595 [00:01<01:13,  7.96it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 9/595 [00:01<01:11,  8.18it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.36it/s, v_num=08hw]
Epoch 0:   2%|▏         | 10/595 [00:01<01:10,  8.35it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 11/595 [00:01<01:08,  8.50it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.65it/s, v_num=08hw]
Epoch 0:   2%|▏         | 12/595 [00:01<01:07,  8.64it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 13/595 [00:01<01:06,  8.78it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   2%|▏         | 14/595 [00:01<01:05,  8.89it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 15/595 [00:01<01:04,  8.99it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 16/595 [00:01<01:03,  9.05it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 17/595 [00:01<01:03,  9.13it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 18/595 [00:01<01:02,  9.19it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 19/595 [00:02<01:02,  9.26it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   3%|▎         | 20/595 [00:02<01:01,  9.32it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 21/595 [00:02<01:01,  9.36it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▎         | 22/595 [00:02<01:00,  9.40it/s, v_num=08hw]
Epoch 0:   4%|▍         | 23/595 [00:02<01:00,  9.46it/s, v_num=08hw]
Epoch 0:  10%|█         | 60/595 [00:05<00:53, 10.08it/s, v_num=08hw]
Epoch 0:  10%|█         | 61/595 [00:06<00:52, 10.09it/s, v_num=08hw]
Epoch 0:  10%|█         | 61/595 [00:06<00:52, 10.09it/s, v_num=08hw]
Epoch 0:  10%|█         | 62/595 [00:06<00:52, 10.10it/s, v_num=08hw]
Epoch 0:  10%|█         | 62/595 [00:06<00:52, 10.10it/s, v_num=08hw]
Epoch 0:  11%|█         | 63/595 [00:06<00:52, 10.10it/s, v_num=08hw]
Epoch 0:  11%|█         | 63/595 [00:06<00:52, 10.10it/s, v_num=08hw]
Epoch 0:  11%|█         | 64/595 [00:06<00:52, 10.11it/s, v_num=08hw]
Epoch 0:  11%|█         | 64/595 [00:06<00:52, 10.11it/s, v_num=08hw]
Epoch 0:  11%|█         | 65/595 [00:06<00:52, 10.12it/s, v_num=08hw]
Epoch 0:  11%|█         | 65/595 [00:06<00:52, 10.12it/s, v_num=08hw]
Epoch 0:  11%|█         | 66/595 [00:06<00:52, 10.12it/s, v_num=08hw]
Epoch 0:  11%|█         | 66/595 [00:06<00:52, 10.12it/s, v_num=08hw]
Epoch 0:  11%|█▏        | 67/595 [00:06<00:52, 10.13it/s, v_num=08hw]
Epoch 0:  11%|█▏        | 67/595 [00:06<00:52, 10.13it/s, v_num=08hw]
Epoch 0:  11%|█▏        | 68/595 [00:06<00:51, 10.14it/s, v_num=08hw]
Epoch 0:  11%|█▏        | 68/595 [00:06<00:51, 10.14it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 69/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 69/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 70/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 70/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 71/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 71/595 [00:06<00:51, 10.15it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 72/595 [00:07<00:51, 10.16it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 72/595 [00:07<00:51, 10.16it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 73/595 [00:07<00:51, 10.17it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 73/595 [00:07<00:51, 10.17it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 74/595 [00:07<00:51, 10.17it/s, v_num=08hw]
Epoch 0:  12%|█▏        | 74/595 [00:07<00:51, 10.17it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 75/595 [00:07<00:51, 10.18it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 75/595 [00:07<00:51, 10.18it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 76/595 [00:07<00:50, 10.18it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 76/595 [00:07<00:50, 10.18it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 77/595 [00:07<00:50, 10.19it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 77/595 [00:07<00:50, 10.18it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 78/595 [00:07<00:50, 10.19it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 78/595 [00:07<00:50, 10.19it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 79/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 79/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 80/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  13%|█▎        | 80/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  14%|█▎        | 81/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  14%|█▎        | 81/595 [00:07<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 82/595 [00:08<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 82/595 [00:08<00:50, 10.20it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 83/595 [00:08<00:50, 10.21it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 83/595 [00:08<00:50, 10.21it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 84/595 [00:08<00:50, 10.22it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 84/595 [00:08<00:50, 10.22it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 85/595 [00:08<00:49, 10.22it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 85/595 [00:08<00:49, 10.22it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 86/595 [00:08<00:49, 10.22it/s, v_num=08hw]
Epoch 0:  14%|█▍        | 86/595 [00:08<00:49, 10.22it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 87/595 [00:08<00:49, 10.23it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 87/595 [00:08<00:49, 10.23it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 88/595 [00:08<00:49, 10.23it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 88/595 [00:08<00:49, 10.23it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 89/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▍        | 89/595 [00:08<00:49, 10.23it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 90/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 90/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 91/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 91/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 92/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  15%|█▌        | 92/595 [00:08<00:49, 10.24it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 93/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 93/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 94/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 94/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 95/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 95/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 96/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▌        | 96/595 [00:09<00:48, 10.25it/s, v_num=08hw]
Epoch 0:  16%|█▋        | 97/595 [00:09<00:48, 10.26it/s, v_num=08hw]
Epoch 0:  16%|█▋        | 97/595 [00:09<00:48, 10.26it/s, v_num=08hw]
Epoch 0:  16%|█▋        | 98/595 [00:09<00:48, 10.26it/s, v_num=08hw]
Epoch 0:  16%|█▋        | 98/595 [00:09<00:48, 10.26it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 99/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 99/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 100/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 100/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 101/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 101/595 [00:09<00:48, 10.27it/s, v_num=08hw]
Epoch 0:  17%|█▋        | 102/595 [00:09<00:48, 10.27it/s, v_num=08hw]
