Node: gpuhost016.jc.rl.ac.uk
Job ID: 45279842
GPUs allocated: 0,1,2,3
Fri Oct 10 13:40:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4D:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training...
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 76,082 samples from 77 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)
Loaded 4,872 samples from 5 shards (288x10)

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.67it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:01<17:14,  0.57it/s]
Epoch 0:   0%|          | 1/595 [00:01<17:15,  0.57it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   0%|          | 2/595 [00:01<08:54,  1.11it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:16,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 3/595 [00:01<06:17,  1.57it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 4/595 [00:02<04:58,  1.98it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:08,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 5/595 [00:02<04:09,  2.37it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 6/595 [00:02<03:36,  2.72it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|          | 7/595 [00:02<03:13,  3.04it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   1%|▏         | 8/595 [00:02<02:55,  3.34it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 9/595 [00:02<02:42,  3.62it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 10/595 [00:02<02:31,  3.87it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 11/595 [00:02<02:22,  4.11it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 12/595 [00:02<02:14,  4.33it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 13/595 [00:02<02:08,  4.54it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   2%|▏         | 14/595 [00:02<02:02,  4.73it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 15/595 [00:03<01:58,  4.91it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 16/595 [00:03<01:53,  5.08it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.25it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 17/595 [00:03<01:50,  5.24it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.40it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 18/595 [00:03<01:46,  5.39it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 19/595 [00:03<01:43,  5.54it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.68it/s, v_num=ii1d]
Epoch 0:   3%|▎         | 20/595 [00:03<01:41,  5.67it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.81it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 21/595 [00:03<01:38,  5.80it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▎         | 22/595 [00:03<01:36,  5.93it/s, v_num=ii1d]
Epoch 0:   4%|▍         | 23/595 [00:03<01:34,  6.04it/s, v_num=ii1d]
Epoch 0:  10%|█         | 60/595 [00:07<01:04,  8.24it/s, v_num=ii1d]
Epoch 0:  10%|█         | 60/595 [00:07<01:04,  8.24it/s, v_num=ii1d]
Epoch 0:  10%|█         | 61/595 [00:07<01:04,  8.27it/s, v_num=ii1d]
Epoch 0:  10%|█         | 61/595 [00:07<01:04,  8.27it/s, v_num=ii1d]
Epoch 0:  10%|█         | 62/595 [00:07<01:04,  8.30it/s, v_num=ii1d]
Epoch 0:  10%|█         | 62/595 [00:07<01:04,  8.30it/s, v_num=ii1d]
Epoch 0:  11%|█         | 63/595 [00:07<01:03,  8.33it/s, v_num=ii1d]
Epoch 0:  11%|█         | 63/595 [00:07<01:03,  8.33it/s, v_num=ii1d]
Epoch 0:  11%|█         | 64/595 [00:07<01:03,  8.36it/s, v_num=ii1d]
Epoch 0:  11%|█         | 64/595 [00:07<01:03,  8.36it/s, v_num=ii1d]
Epoch 0:  11%|█         | 65/595 [00:07<01:03,  8.39it/s, v_num=ii1d]
Epoch 0:  11%|█         | 65/595 [00:07<01:03,  8.39it/s, v_num=ii1d]
Epoch 0:  11%|█         | 66/595 [00:07<01:02,  8.41it/s, v_num=ii1d]
Epoch 0:  11%|█         | 66/595 [00:07<01:02,  8.41it/s, v_num=ii1d]
Epoch 0:  11%|█▏        | 67/595 [00:07<01:02,  8.44it/s, v_num=ii1d]
Epoch 0:  11%|█▏        | 67/595 [00:07<01:02,  8.44it/s, v_num=ii1d]
Epoch 0:  11%|█▏        | 68/595 [00:08<01:02,  8.47it/s, v_num=ii1d]
Epoch 0:  11%|█▏        | 68/595 [00:08<01:02,  8.46it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 69/595 [00:08<01:01,  8.49it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 69/595 [00:08<01:01,  8.49it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 70/595 [00:08<01:01,  8.52it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 70/595 [00:08<01:01,  8.51it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 71/595 [00:08<01:01,  8.54it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 71/595 [00:08<01:01,  8.54it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 72/595 [00:08<01:01,  8.56it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 72/595 [00:08<01:01,  8.56it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 73/595 [00:08<01:00,  8.59it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 73/595 [00:08<01:00,  8.59it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 74/595 [00:08<01:00,  8.61it/s, v_num=ii1d]
Epoch 0:  12%|█▏        | 74/595 [00:08<01:00,  8.61it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 75/595 [00:08<01:00,  8.63it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 75/595 [00:08<01:00,  8.63it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 76/595 [00:08<00:59,  8.65it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 76/595 [00:08<00:59,  8.65it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 77/595 [00:08<00:59,  8.68it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 77/595 [00:08<00:59,  8.67it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 78/595 [00:08<00:59,  8.70it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 78/595 [00:08<00:59,  8.70it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 79/595 [00:09<00:59,  8.72it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 79/595 [00:09<00:59,  8.72it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 80/595 [00:09<00:58,  8.74it/s, v_num=ii1d]
Epoch 0:  13%|█▎        | 80/595 [00:09<00:58,  8.74it/s, v_num=ii1d]
Epoch 0:  14%|█▎        | 81/595 [00:09<00:58,  8.76it/s, v_num=ii1d]
Epoch 0:  14%|█▎        | 81/595 [00:09<00:58,  8.76it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 82/595 [00:09<00:58,  8.77it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 82/595 [00:09<00:58,  8.77it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 83/595 [00:09<00:58,  8.79it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 83/595 [00:09<00:58,  8.79it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 84/595 [00:09<00:57,  8.81it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 84/595 [00:09<00:57,  8.81it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 85/595 [00:09<00:57,  8.83it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 85/595 [00:09<00:57,  8.83it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 86/595 [00:09<00:57,  8.85it/s, v_num=ii1d]
Epoch 0:  14%|█▍        | 86/595 [00:09<00:57,  8.85it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 87/595 [00:09<00:57,  8.87it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 87/595 [00:09<00:57,  8.86it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 88/595 [00:09<00:57,  8.88it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 88/595 [00:09<00:57,  8.88it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 89/595 [00:10<00:56,  8.90it/s, v_num=ii1d]
Epoch 0:  15%|█▍        | 89/595 [00:10<00:56,  8.90it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 90/595 [00:10<00:56,  8.91it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 90/595 [00:10<00:56,  8.91it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 91/595 [00:10<00:56,  8.93it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 91/595 [00:10<00:56,  8.93it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 92/595 [00:10<00:56,  8.95it/s, v_num=ii1d]
Epoch 0:  15%|█▌        | 92/595 [00:10<00:56,  8.95it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 93/595 [00:10<00:56,  8.96it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 93/595 [00:10<00:56,  8.96it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 94/595 [00:10<00:55,  8.98it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 94/595 [00:10<00:55,  8.98it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 95/595 [00:10<00:55,  8.99it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 95/595 [00:10<00:55,  8.99it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 96/595 [00:10<00:55,  9.01it/s, v_num=ii1d]
Epoch 0:  16%|█▌        | 96/595 [00:10<00:55,  9.01it/s, v_num=ii1d]
Epoch 0:  16%|█▋        | 97/595 [00:10<00:55,  9.02it/s, v_num=ii1d]
Epoch 0:  16%|█▋        | 97/595 [00:10<00:55,  9.02it/s, v_num=ii1d]
Epoch 0:  16%|█▋        | 98/595 [00:10<00:55,  9.04it/s, v_num=ii1d]
Epoch 0:  16%|█▋        | 98/595 [00:10<00:55,  9.03it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 99/595 [00:10<00:54,  9.05it/s, v_num=ii1d]
Epoch 0:  17%|█▋        | 99/595 [00:10<00:54,  9.05it/s, v_num=ii1d]
