Node: gpuhost013.jc.rl.ac.uk
Job ID: 47643775
GPUs allocated: 0,1,2,3
Wed Oct 22 15:33:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=42
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 76082 samples from 77 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Loaded 4872 samples from 5 shards (288x10)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.58it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/595 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/595 [00:00<07:33,  1.31it/s]
Epoch 3:   5%|▌         | 31/595 [00:02<00:54, 10.43it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   5%|▌         | 32/595 [00:03<00:53, 10.44it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   5%|▌         | 32/595 [00:03<00:53, 10.44it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 33/595 [00:03<00:53, 10.45it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 33/595 [00:03<00:53, 10.44it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 34/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 34/595 [00:03<00:53, 10.45it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 35/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 35/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 36/595 [00:03<00:53, 10.45it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 36/595 [00:03<00:53, 10.45it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 37/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▌         | 37/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▋         | 38/595 [00:03<00:53, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   6%|▋         | 38/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 39/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 39/595 [00:03<00:53, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 40/595 [00:03<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 40/595 [00:03<00:53, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 41/595 [00:03<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 41/595 [00:03<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 42/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 42/595 [00:04<00:52, 10.46it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 43/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 43/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 44/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   7%|▋         | 44/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 45/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 45/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 46/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 46/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 47/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 47/595 [00:04<00:52, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 48/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 48/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 49/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 49/595 [00:04<00:52, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 50/595 [00:04<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   8%|▊         | 50/595 [00:04<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▊         | 51/595 [00:04<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▊         | 51/595 [00:04<00:51, 10.47it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▊         | 52/595 [00:04<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▊         | 52/595 [00:04<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 53/595 [00:05<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 53/595 [00:05<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 54/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 54/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 55/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 55/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 56/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:   9%|▉         | 56/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 57/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 57/595 [00:05<00:51, 10.48it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 58/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 58/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 59/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|▉         | 59/595 [00:05<00:51, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 60/595 [00:05<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 60/595 [00:05<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 61/595 [00:05<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 61/595 [00:05<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 62/595 [00:05<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  10%|█         | 62/595 [00:05<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 63/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 63/595 [00:06<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 64/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 64/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 65/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 65/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 66/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█         | 66/595 [00:06<00:50, 10.49it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█▏        | 67/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█▏        | 67/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█▏        | 68/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  11%|█▏        | 68/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 69/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 69/595 [00:06<00:50, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 70/595 [00:06<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 70/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 71/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 71/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 72/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 72/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 73/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 73/595 [00:06<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 74/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  12%|█▏        | 74/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 75/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 75/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 76/595 [00:07<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 76/595 [00:07<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 77/595 [00:07<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 77/595 [00:07<00:49, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 78/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 78/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 79/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 79/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 80/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  13%|█▎        | 80/595 [00:07<00:49, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▎        | 81/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▎        | 81/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 82/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 82/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 83/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 83/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 84/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 84/595 [00:07<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 85/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 85/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 86/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  14%|█▍        | 86/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 87/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 87/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 88/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 88/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 89/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▍        | 89/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 90/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 90/595 [00:08<00:48, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 91/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 91/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 92/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  15%|█▌        | 92/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 93/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 93/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 94/595 [00:08<00:47, 10.52it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 94/595 [00:08<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 95/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 95/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 96/595 [00:09<00:47, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▌        | 96/595 [00:09<00:47, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▋        | 97/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▋        | 97/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▋        | 98/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  16%|█▋        | 98/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 99/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 99/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 100/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 100/595 [00:09<00:47, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 101/595 [00:09<00:47, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 101/595 [00:09<00:47, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 102/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 102/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 103/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 103/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 104/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  17%|█▋        | 104/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 105/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 105/595 [00:09<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 106/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 106/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 107/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 107/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 108/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 108/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 109/595 [00:10<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 109/595 [00:10<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 110/595 [00:10<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  18%|█▊        | 110/595 [00:10<00:46, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▊        | 111/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▊        | 111/595 [00:10<00:46, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 112/595 [00:10<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 112/595 [00:10<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 113/595 [00:10<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 113/595 [00:10<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 114/595 [00:10<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 114/595 [00:10<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 115/595 [00:10<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 115/595 [00:10<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 116/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  19%|█▉        | 116/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|█▉        | 117/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|█▉        | 117/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|█▉        | 118/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|█▉        | 118/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 119/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 119/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 120/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 120/595 [00:11<00:45, 10.51it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 121/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  20%|██        | 121/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 122/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 122/595 [00:11<00:45, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 123/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 123/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
Epoch 3:  21%|██        | 124/595 [00:11<00:44, 10.50it/s, v_num=sdp4, val_fss_9=0.244, val_auc=0.915]
